Aktywny (0/1); Nazwa; Kategoria nadrzędna; Kategoria główna; Przypisany URL; URL zdjęcia
1;Słodycze;Artykuły spożywcze; 0;slodycze; C:/xampp/htdocs/crawler/img/slodycze.jpg
1;Ciastka;Słodycze; 0;ciastka;
1;Akcesoria do komputera;Akcesoria komputerowe; 0;akcesoria_do_komputera; C:/xampp/htdocs/crawler/img/akcesoria_do_komputera.jpg
1;Filtry prywatyzujące;Akcesoria do komputera; 0;filtry_prywatyzujace;
1;Klawiatury i myszki ;Akcesoria do komputera; 0;klawiatury_i_myszki_;
1;Podkładki pod myszki i klawiatury;Akcesoria do komputera; 0;podkladki_pod_myszki_i_klawiatury;
1;Podstawy pod komputery i laptopy;Akcesoria do komputera; 0;podstawy_pod_komputery_i_laptopy;
1;Torby i plecaki na laptopy;Akcesoria do komputera; 0;torby_i_plecaki_na_laptopy;
1;Akcesoria mobilne;Akcesoria do komputera; 0;akcesoria_mobilne;
1;Akcesoria do telefonu;Akcesoria komputerowe; 0;akcesoria_do_telefonu; C:/xampp/htdocs/crawler/img/akcesoria_do_telefonu.jpg
1;Ładowarki;Akcesoria do telefonu; 0;ladowarki;
1;Kable;Akcesoria do telefonu; 0;kable;
1;Uchwyty;Akcesoria do telefonu; 0;uchwyty;
1;Słuchawki;Akcesoria do telefonu; 0;sluchawki;
1;Power Banki;Akcesoria do telefonu; 0;power_banki;
1;Archiwizacja nośników danych;Akcesoria komputerowe; 0;archiwizacja_nosnikow_danych; C:/xampp/htdocs/crawler/img/archiwizacja_nosnikow_danych.jpg
1;Koszulki na CD DVD;Archiwizacja nośników danych; 0;koszulki_na_cd_dvd;
1;Markery do CD DVD;Archiwizacja nośników danych; 0;markery_do_cd_dvd;
1;Pudełka i koperty na CD DVD;Archiwizacja nośników danych; 0;pudelka_i_koperty_na_cd_dvd;
1;Stojaki na CD DVD;Archiwizacja nośników danych; 0;stojaki_na_cd_dvd;
1;Nośniki danych;Akcesoria komputerowe; 0;nosniki_danych; C:/xampp/htdocs/crawler/img/nosniki_danych.jpg
1;Pamięci przenośne;Nośniki danych; 0;pamieci_przenosne;
1;Płyty CD DVD Blu-ray;Nośniki danych; 0;plyty_cd_dvd_blu-ray;
1;Środki czystości;Akcesoria komputerowe; 0;srodki_czystosci; C:/xampp/htdocs/crawler/img/srodki_czystosci.jpg
1;Chusteczki i ściereczki;Środki czystości; 0;chusteczki_i_sciereczki;
1;Pianki do czyszczenia;Środki czystości; 0;pianki_do_czyszczenia;
1;Sprężone powietrze;Środki czystości; 0;sprezone_powietrze;
1;Koszulki i obwoluty;Organizacja dokumentów; 0;koszulki_i_obwoluty; C:/xampp/htdocs/crawler/img/koszulki_i_obwoluty.jpg
1;Koszulki groszkowe;Koszulki i obwoluty; 0;koszulki_groszkowe;
1;Koszulki krystaliczne;Koszulki i obwoluty; 0;koszulki_krystaliczne;
1;Obwoluty;Koszulki i obwoluty; 0;obwoluty;
1;Torebki z suwakiem;Koszulki i obwoluty; 0;torebki_z_suwakiem;
1;Oprawa dokumentów;Organizacja dokumentów; 0;oprawa_dokumentow; C:/xampp/htdocs/crawler/img/oprawa_dokumentow.jpg
1;Folie do laminacji;Oprawa dokumentów; 0;folie_do_laminacji;
1;Grzbiety do bindowania;Oprawa dokumentów; 0;grzbiety_do_bindowania;
1;Okładki do bindowania;Oprawa dokumentów; 0;okladki_do_bindowania;
1;Okładki na dyplomy;Oprawa dokumentów; 0;okladki_na_dyplomy;
1;Listwy wsuwane;Oprawa dokumentów; 0;listwy_wsuwane;
1;Skoroszyty i wąsy do skoroszytów;Organizacja dokumentów; 0;skoroszyty_i_wasy_do_skoroszytow; C:/xampp/htdocs/crawler/img/skoroszyty_i_wasy_do_skoroszytow.jpg
1;Skoroszyty kartonowe;Skoroszyty i wąsy do skoroszytów; 0;skoroszyty_kartonowe;
1;Skoroszyty plastikowe;Skoroszyty i wąsy do skoroszytów; 0;skoroszyty_plastikowe;
1;Wąsy i klipsy do skoroszytów;Skoroszyty i wąsy do skoroszytów; 0;wasy_i_klipsy_do_skoroszytow;
1;Segregatory;Organizacja dokumentów; 0;segregatory; C:/xampp/htdocs/crawler/img/segregatory.jpg
1;Etykiety na segregatory;Segregatory; 0;etykiety_na_segregatory;
1;Przekładki do segregatorów;Segregatory; 0;przekladki_do_segregatorow;
1;Segregatory 50 mm;Segregatory; 0;segregatory_50_mm;
1;Segregatory 75 mm;Segregatory; 0;segregatory_75_mm;
1;Segregatory na ringi;Segregatory; 0;segregatory_na_ringi;
1;Sortowanie dokumentów;Organizacja dokumentów; 0;sortowanie_dokumentow; C:/xampp/htdocs/crawler/img/sortowanie_dokumentow.jpg
1;Clipboardy;Sortowanie dokumentów; 0;clipboardy;
1;Podstawki na dokumenty;Sortowanie dokumentów; 0;podstawki_na_dokumenty;
1;Pojemniki na dokumenty;Sortowanie dokumentów; 0;pojemniki_na_dokumenty;
1;Szuflady na dokumenty;Sortowanie dokumentów; 0;szuflady_na_dokumenty;
1;Zakładki indeksujące;Sortowanie dokumentów; 0;zakladki_indeksujace;
1;Teczki;Organizacja dokumentów; 0;teczki; C:/xampp/htdocs/crawler/img/teczki.jpg
1;Teczki papierowe;Teczki; 0;teczki_papierowe;
1;Teczki do akt osobowych;Teczki; 0;teczki_do_akt_osobowych;
1;Teczki do podpisu;Teczki; 0;teczki_do_podpisu;
1;Teczki kopertowe;Teczki; 0;teczki_kopertowe;
1;Teczki plastikowe;Teczki; 0;teczki_plastikowe;
1;Teczki zawieszane;Teczki; 0;teczki_zawieszane;
1;Teczki z przegródkami;Teczki; 0;teczki_z_przegrodkami;
1;Teczki skrzydłowe;Teczki; 0;teczki_skrzydlowe;
1;Teczki konferencyjne i aktówki;Teczki; 0;teczki_konferencyjne_i_aktowki;
1;Teczki ofertowe;Teczki; 0;teczki_ofertowe;
1;Pozostałe;Organizacja dokumentów; 0;pozostale; C:/xampp/htdocs/crawler/img/pozostale.jpg
1;Dzienniki i kroniki;Pozostałe; 0;dzienniki_i_kroniki;
1;Litery i cyfry samoprzylepne;Pozostałe; 0;litery_i_cyfry_samoprzylepne;
1;Listwy i kieszenie samoprzylepne;Pozostałe; 0;listwy_i_kieszenie_samoprzylepne;
1;Etykiety samoprzylepne;Pakowanie i wysyłka; 0;etykiety_samoprzylepne; C:/xampp/htdocs/crawler/img/etykiety_samoprzylepne.jpg
1;Etykiety specjalistyczne;Etykiety samoprzylepne; 0;etykiety_specjalistyczne;
1;Etykiety samoprzylepne 38-52,5 mm;Etykiety samoprzylepne; 0;etykiety_samoprzylepne_38-52,5_mm;
1;Etykiety samoprzylepne 63,5-99,10 mm;Etykiety samoprzylepne; 0;etykiety_samoprzylepne_63,5-99,10_mm;
1;Etykiety samoprzylepne 105-210 mm;Etykiety samoprzylepne; 0;etykiety_samoprzylepne_105-210_mm;
1;Etykiety samoprzylepne cenowe;Etykiety samoprzylepne; 0;etykiety_samoprzylepne_cenowe;
1;Etykiety samoprzylepne inne rozmiary;Etykiety samoprzylepne; 0;etykiety_samoprzylepne_inne_rozmiary;
1;Koperty;Pakowanie i wysyłka; 0;koperty; C:/xampp/htdocs/crawler/img/koperty.jpg
1;Koperty bąbelkowe;Koperty; 0;koperty_babelkowe;
1;Koperty bezpieczne;Koperty; 0;koperty_bezpieczne;
1;Koperty kurierskie;Koperty; 0;koperty_kurierskie;
1;Koperty z rozszerzanymi bokami;Koperty; 0;koperty_z_rozszerzanymi_bokami;
1;Koperty standardowe;Koperty; 0;koperty_standardowe;
1;Taśmy pakowe i folie stretch;Pakowanie i wysyłka; 0;tasmy_pakowe_i_folie_stretch; C:/xampp/htdocs/crawler/img/tasmy_pakowe_i_folie_stretch.jpg
1;Folie stretch;Taśmy pakowe i folie stretch; 0;folie_stretch;
1;Taśmy pakowe;Taśmy pakowe i folie stretch; 0;tasmy_pakowe;
1;Podajniki do taśm;Taśmy pakowe i folie stretch; 0;podajniki_do_tasm;
1;Pozostałe;Pakowanie i wysyłka; 0;pozostale; C:/xampp/htdocs/crawler/img/pozostale.jpg
1;Papier pakowy;Pozostałe; 0;papier_pakowy;
1;Sznurki i nici;Pozostałe; 0;sznurki_i_nici;
1;Woreczki foliowe;Pozostałe; 0;woreczki_foliowe;
1;Torby papierowe;Pozostałe; 0;torby_papierowe;
1;Akcesoria do tablic;Tablice i flipcharty; 0;akcesoria_do_tablic; C:/xampp/htdocs/crawler/img/akcesoria_do_tablic.jpg
1;Akcesoria do tablic korkowych;Akcesoria do tablic; 0;akcesoria_do_tablic_korkowych;
1;Akcesoria do tablic suchościeralnych;Akcesoria do tablic; 0;akcesoria_do_tablic_suchoscieralnych;
1;Magnesy do tablic;Akcesoria do tablic; 0;magnesy_do_tablic;
1;Antyramy, gabloty i planery;Tablice i flipcharty; 0;antyramy_gabloty_i_planery; C:/xampp/htdocs/crawler/img/antyramy_gabloty_i_planery.jpg
1;Antyramy;Antyramy, gabloty i planery; 0;antyramy;
1;Gabloty;Antyramy, gabloty i planery; 0;gabloty;
1;Planery;Antyramy, gabloty i planery; 0;planery;
1;Flipcharty i akcesoria;Tablice i flipcharty; 0;flipcharty_i_akcesoria; C:/xampp/htdocs/crawler/img/flipcharty_i_akcesoria.jpg
1;Bloki do flipchartów;Flipcharty i akcesoria; 0;bloki_do_flipchartow;
1;Flipcharty;Flipcharty i akcesoria; 0;flipcharty;
1;Sprzęt do prezentacji;Tablice i flipcharty; 0;sprzet_do_prezentacji; C:/xampp/htdocs/crawler/img/sprzet_do_prezentacji.jpg
1;Ekrany projekcyjne;Sprzęt do prezentacji; 0;ekrany_projekcyjne;
1;Rzutniki;Sprzęt do prezentacji; 0;rzutniki;
1;Wskaźniki i piloty do prezentacji;Sprzęt do prezentacji; 0;wskazniki_i_piloty_do_prezentacji;
1;Tablice;Tablice i flipcharty; 0;tablice; C:/xampp/htdocs/crawler/img/tablice.jpg
1;Tablice korkowe;Tablice; 0;tablice_korkowe;
1;Tablice magnetyczne i suchościeralne;Tablice; 0;tablice_magnetyczne_i_suchoscieralne;
1;Pozostałe;Tablice i flipcharty; 0;pozostale; C:/xampp/htdocs/crawler/img/pozostale.jpg
1;Identyfikatory i holdery;Pozostałe; 0;identyfikatory_i_holdery;
1;Półki, panele i stojaki reklamowe;Pozostałe; 0;polki_panele_i_stojaki_reklamowe;
1;Artykuły higienicznie;Chemia gospodarcza; 0;artykuly_higienicznie; C:/xampp/htdocs/crawler/img/artykuly_higienicznie.jpg
1;Chusteczki kosmetyczne;Artykuły higienicznie; 0;chusteczki_kosmetyczne;
1;Mydła;Artykuły higienicznie; 0;mydla;
1;Papiery toaletowe;Artykuły higienicznie; 0;papiery_toaletowe;
1;Pasty BHP;Artykuły higienicznie; 0;pasty_bhp;
1;Ręczniki papierowe;Artykuły higienicznie; 0;reczniki_papierowe;
1;Artykuły jednorazowe;Chemia gospodarcza; 0;artykuly_jednorazowe; C:/xampp/htdocs/crawler/img/artykuly_jednorazowe.jpg
1;Folie spożywcze i aluminiowe;Artykuły jednorazowe; 0;folie_spozywcze_i_aluminiowe;
1;Naczynia jednorazowe;Artykuły jednorazowe; 0;naczynia_jednorazowe;
1;Woreczki foliowe;Artykuły jednorazowe; 0;woreczki_foliowe;
1;Do kuchni;Chemia gospodarcza; 0;do_kuchni; C:/xampp/htdocs/crawler/img/do_kuchni.jpg
1;Artykuły do zmywarek;Do kuchni; 0;artykuly_do_zmywarek;
1;Płyny do mycia naczyń;Do kuchni; 0;plyny_do_mycia_naczyn;
1;Ściereczki i zmywaki;Do kuchni; 0;sciereczki_i_zmywaki;
1;Środki czystości;Do kuchni; 0;srodki_czystosci;
1;Do łazienki;Chemia gospodarcza; 0;do_lazienki; C:/xampp/htdocs/crawler/img/do_lazienki.jpg
1;Kostki do WC;Do łazienki; 0;kostki_do_wc;
1;Płyny do WC;Do łazienki; 0;plyny_do_wc;
1;Środki czystości;Do łazienki; 0;srodki_czystosci;
1;Sprzątanie;Chemia gospodarcza; 0;sprzatanie; C:/xampp/htdocs/crawler/img/sprzatanie.jpg
1;Kije do mopa/szczotki;Sprzątanie; 0;kije_do_mopa/szczotki;
1;Mopy;Sprzątanie; 0;mopy;
1;Odświeżacze;Sprzątanie; 0;odswiezacze;
1;Płyny do mycia podłóg;Sprzątanie; 0;plyny_do_mycia_podlog;
1;Płyny do mycia szyb;Sprzątanie; 0;plyny_do_mycia_szyb;
1;Rękawice;Sprzątanie; 0;rekawice;
1;Szczotki;Sprzątanie; 0;szczotki;
1;Środki do mebli;Sprzątanie; 0;srodki_do_mebli;
1;Worki na śmieci;Sprzątanie; 0;worki_na_smieci;
1;Bębny i głowice;Tusze i tonery; 0;bebny_i_glowice; C:/xampp/htdocs/crawler/img/bebny_i_glowice.jpg
1;Bębny do drukarek;Bębny i głowice; 0;bebny_do_drukarek;
1;Głowice do drukarek;Bębny i głowice; 0;glowice_do_drukarek;
1;Taśmy do drukarek igłowych;Tusze i tonery; 0;tasmy_do_drukarek_iglowych; C:/xampp/htdocs/crawler/img/tasmy_do_drukarek_iglowych.jpg
1;Taśmy oryginalne;Taśmy do drukarek igłowych; 0;tasmy_oryginalne;
1;Taśmy zamienniki;Taśmy do drukarek igłowych; 0;tasmy_zamienniki;
1;Tonery;Tusze i tonery; 0;tonery; C:/xampp/htdocs/crawler/img/tonery.jpg
1;Tonery oryginalne;Tonery; 0;tonery_oryginalne;
1;Tonery zamienniki;Tonery; 0;tonery_zamienniki;
1;Tusze;Tusze i tonery; 0;tusze; C:/xampp/htdocs/crawler/img/tusze.jpg
1;Tusze oryginalne;Tusze; 0;tusze_oryginalne;
1;Tusze zamienniki;Tusze; 0;tusze_zamienniki;
1;Folie do faksu;Tusze i tonery; 0;folie_do_faksu; C:/xampp/htdocs/crawler/img/folie_do_faksu.jpg
1;Folie do faksów oryginalne;Folie do faksu; 0;folie_do_faksow_oryginalne;
1;Folie do faksów zamienniki;Folie do faksu; 0;folie_do_faksow_zamienniki;
1;Bindownice;Urządzenia biurowe; 0;bindownice; C:/xampp/htdocs/crawler/img/bindownice.jpg
1;Grzbiety do bindowania;Bindownice; 0;grzbiety_do_bindowania;
1;Bindownice drutowe;Bindownice; 0;bindownice_drutowe;
1;Bindownice grzbietowe;Bindownice; 0;bindownice_grzbietowe;
1;Bindownice termiczne;Bindownice; 0;bindownice_termiczne;
1;Okładki do bindowania;Bindownice; 0;okladki_do_bindowania;
1;Drukarki etykiet;Urządzenia biurowe; 0;drukarki_etykiet; C:/xampp/htdocs/crawler/img/drukarki_etykiet.jpg
1;Drukarki etykiet;Drukarki etykiet; 0;drukarki_etykiet;
1;Tasiemki do drukarek etykiet;Drukarki etykiet; 0;tasiemki_do_drukarek_etykiet;
1;Gilotyny i trymery;Urządzenia biurowe; 0;gilotyny_i_trymery; C:/xampp/htdocs/crawler/img/gilotyny_i_trymery.jpg
1;Gilotyny;Gilotyny i trymery; 0;gilotyny;
1;Trymery;Gilotyny i trymery; 0;trymery;
1;Kalkulatory;Urządzenia biurowe; 0;kalkulatory; C:/xampp/htdocs/crawler/img/kalkulatory.jpg
1;Kalkulatory biurowe;Kalkulatory; 0;kalkulatory_biurowe;
1;Kalkulatory drukujące;Kalkulatory; 0;kalkulatory_drukujace;
1;Kalkulatory kieszonkowe;Kalkulatory; 0;kalkulatory_kieszonkowe;
1;Kalkulatory naukowe;Kalkulatory; 0;kalkulatory_naukowe;
1;Laminatory;Urządzenia biurowe; 0;laminatory; C:/xampp/htdocs/crawler/img/laminatory.jpg
1;Akcesoria do laminatorów;Laminatory; 0;akcesoria_do_laminatorow;
1;Folie do laminacji;Laminatory; 0;folie_do_laminacji;
1;Laminatory;Laminatory; 0;laminatory;
1;Niszczarki i akcesoria;Urządzenia biurowe; 0;niszczarki_i_akcesoria; C:/xampp/htdocs/crawler/img/niszczarki_i_akcesoria.jpg
1;Niszczarki biurowe;Niszczarki i akcesoria; 0;niszczarki_biurowe;
1;Akcesoria do niszczarek;Niszczarki i akcesoria; 0;akcesoria_do_niszczarek;
1;Zasilanie;Urządzenia biurowe; 0;zasilanie; C:/xampp/htdocs/crawler/img/zasilanie.jpg
1;Akumulatorki;Zasilanie; 0;akumulatorki;
1;Baterie;Zasilanie; 0;baterie;
1;Listwy zasilające;Zasilanie; 0;listwy_zasilajace;
1;Pozostałe;Urządzenia biurowe; 0;pozostale; C:/xampp/htdocs/crawler/img/pozostale.jpg
1;Czajniki;Pozostałe; 0;czajniki;
1;Metkownice;Pozostałe; 0;metkownice;
1;Oczyszczacze powietrza;Pozostałe; 0;oczyszczacze_powietrza;
1;Wagi;Pozostałe; 0;wagi;
1;Zegary;Pozostałe; 0;zegary;
1;Żarówki;Pozostałe; 0;zarowki;
1;Gry;Dla dzieci; 0;gry; C:/xampp/htdocs/crawler/img/gry.jpg
1;Karty do gry;Dla dzieci; 0;karty_do_gry; C:/xampp/htdocs/crawler/img/karty_do_gry.jpg
1;Puzzle;Dla dzieci; 0;puzzle; C:/xampp/htdocs/crawler/img/puzzle.jpg
1;Książeczki, malowanki;Dla dzieci; 0;ksiazeczki_malowanki; C:/xampp/htdocs/crawler/img/ksiazeczki_malowanki.jpg
1;Globusy;Dla dzieci; 0;globusy; C:/xampp/htdocs/crawler/img/globusy.jpg
1;Plecaki i tornistry;Dla dzieci; 0;plecaki_i_tornistry; C:/xampp/htdocs/crawler/img/plecaki_i_tornistry.jpg
1;Zapobiegaj bólom pleców i nóg;Ergonomia w biurze; 0;zapobiegaj_bolom_plecow_i_nog; C:/xampp/htdocs/crawler/img/zapobiegaj_bolom_plecow_i_nog.jpg
1;Zapobiegaj bólom nadgarstków;Ergonomia w biurze; 0;zapobiegaj_bolom_nadgarstkow; C:/xampp/htdocs/crawler/img/zapobiegaj_bolom_nadgarstkow.jpg
1;Zapobiegaj bólom karku i szyi;Ergonomia w biurze; 0;zapobiegaj_bolom_karku_i_szyi; C:/xampp/htdocs/crawler/img/zapobiegaj_bolom_karku_i_szyi.jpg
1;Organizacja miejsca pracy;Ergonomia w biurze; 0;organizacja_miejsca_pracy; C:/xampp/htdocs/crawler/img/organizacja_miejsca_pracy.jpg